div,description,standard,category,brand,tag,modelPartNo,serialIdNo,range,externalToleranceLimit,internalTolerenceLimit,inUse,calibrationInterval,lastCalibration,calibrationDue,remainingMths,externalCal,calibrationReportNumber,calibrator,pic,actionForRenewalReminder
FA,Blade Micrometer,,,Hengliang,,691-101A,264988AS,0-25mm,,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,DL-24-1200,OrchidCal,RK,
FA,Blade Micrometer,,,Hengliang,,691-102A,267754Bx,25-50mm,,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2964M-24,Key Solutions,RK,
FA,Dial Comparator,,,MAHR,NIL,865 SE,81052170Cy,0 - 0.1mm,,,Y,2,1-Aug-23,1-Aug-25,5.1,Lab,DL-23-1109,OrchidCal,RK,
FA,Dial Push Pull Gauge,,,AIKOH,NIL,ANF-500N,126881Di,0 - 50kgf,,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTP 1857M-24,Key Solutions,RK,
FA,Dial Test Indicators,,,MAHR,,MarTest 800 SGM,22050743Eu,+/-0.1mm,,,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,CTD 1023M-25,Key Solutions,RK,
FA,Dial Test Indicator,,,MAHR,NIL,MarTest 800 SGM,91030861FO,0 - 0.2mm,,,Y,2,1-Aug-23,1-May-25,2,Lab,DL-23-1110,OrchidCal,RK,
FA,Dial Test Indicator,,,MITUTOYO,NIL,2046F,DAS567G5,0 - 10mm,,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2480M-23,Key Solutions,RK,
FA,Dial Test Indicator,,,MITUTOYO,NIL,513-404,FGS562Hh,0 - 0.8mm,,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2962M-24,Key Solutions,RK,
FA,Dial Test Indicator,,,MITUTOYO,NIL,513-405,FRV538I9,0 - 0.2mm,,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2481M-23,Key Solutions,RK,
FA,Dial Test Indicator,,,MITUTOYO,NIL,513-404,YMT956JN,0 - 0.8mm,,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2482M-23,Key Solutions,RK,
FA,Digimatic Offset Centerline Caliper (Digimatic Caliper),,,Sanliang,,119-331,2050302Kv,0-200mm,±0.03mm,,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,CTD 1022M-25,Key Solutions,RK,
FA,Digimatic Caliper,,,MITUTOYO,,"CD-8"" ASX",A22218329Lt,0-200mm,±0.03mm,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2960M-24,Key Solutions,RK,
FA,Digital Vernier Caliper,,,HOLEX,Nil,41 2821 150,H1493446Md,0-150mm,±0.02mm,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2959M-24,Key Solutions,RK,
FA,Digimatic Caliper,,,MITUTOYO,,CD-P15S  (500-702-20),B23383021N8,0.01-150MM,±0.03mm,,Y,2,28-May-24,28-May-26,15.1,Lab,DL-24-1110,OrchidCal,RK,
FA,Digimatic Depth Gauge,,,Hengliang,,550-103-1,9072877Ou,0-300mm,,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2961M-24,Key Solutions,RK,
FA,Digimatic Offset Centerline Caliper,,,MITUTOYO,NIL,NTD10P-15PMX,2868Pq,10-160MM/0.01MM,±0.03mm,,Y,2,6-May-23,6-May-25,2.2,Lab,DL-23-1084,OrchidCal,RK,
FA,Digimatic Offset Centerline Caliper,,,MITUTOYO,,"NTD10P-6""PMX, (573-705)",136QT,"0.4-6""/10-160MM",±0.03mm,,Y,2,28-May-24,28-May-26,15.1,Lab,DL-24-1111,OrchidCal,RK,
FA,Digital Caliper,,,MITUTOYO,Nil,500-704-20,22858Ri,0-300mm,±0.03mm,,Y,2,1-Aug-23,1-Aug-25,5.1,Lab,DL-23-1106,OrchidCal,RK,
FA,Digital Caliper,,,MITUTOYO,NIL,500-173,1022090SZ,0 - 300mm,±0.03mm,,Y,2,13-Mar-23,13-Mar-25,0.4,Lab,DL-23-1063,OrchidCal,RK,
FA,Digital Caliper,,,MITUTOYO,NIL,505-673,7502979TO,0 - 300mm,±0.03mm,,Y,2,13-Mar-23,13-Mar-25,0.4,Lab,DL-23-1062,OrchidCal,RK,
FA,Digital Caliper,,,TESA,,IP67,IG028811Ug,0-300mm,±0.03mm,,Y,2,28-May-24,28-May-26,15.1,Lab,DL-24-1109,OrchidCal,RK,
FA,Digital Force Gauge,,,IMADA,100557,DST-5N,462487Ve,0 - 5N,,,Y,2,1-Aug-23,1-Aug-25,5.1,Lab,OR-23-1576,OrchidCal,RK,
FA,Digital Micrometer c/w Setting Rod,,,MITUTOYO,NIL,293-762-30,1278637/1056687Wr,"1 - 2""",,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2479M-23,Key Solutions,RK,
FA,Micrometer External c/w Setting Rod,,,MITUTOYO,NIL,-,1285541 / 1080438Xz,25 - 50mm,,,Y,2,12-Jan-24,12-Jan-26,10.6,Lab,MPD 1038M-24,Key Solutions,RK,
FA,Micrometer Digital,,,MITUTOYO,NIL,103-137,2002591Y0,0 - 25mm,,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2476M-23,Key Solutions,RK,
FA,Digital Micrometer,,,MITUTOYO,NIL,293-761-30,2130910Z0,0 - 25.4mm,,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2478M-23,Key Solutions,RK,
FA,Digital Micrometer,,,MITUTOYO,NIL,293-340,85020808AA,0 - 25.4mm,,,Y,2,4-Jul-23,4-Jul-25,4.2,Lab,MPD 2477M-23,Key Solutions,RK,
FA,Granite Surface Plate,,,OPUS,NIL,517-313,103001BT,1500mmx1000mm,,,Y,2,30-Mar-23,30-Mar-25,1,Lab,TP-23-1038,Opus Precision,RK,
FA,Granite Surface Plate,,,OPUS,NIL,,1305306Cj,630mmx400mm,,,Y,2,28-Jun-23,28-Jul-25,5,Lab,MDF230306-1,Key Solutions,RK,
FA,Granite Surface Plate,,,PREMIUM,-,-,T1818618Dx,1500mmx300mm,,,Y,2,30-Mar-23,30-Mar-25,1,Lab,TP-23-1039,Opus Precision,RK,
FA,Mahr Dial comparator (Micro Indicator),,,MAHR,,Millimess 1003,22050844Er,+/-50umm,,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2965M-24,Key Solutions,RK,
FA,Mahr Dial comparator (Micro Indicator),,,MAHR,,Millimess 1003,22050857Fe,+/-50umm,,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,DL-24-1202,OrchidCal,RK,
FA,Inner groove width digital caliper,,,Hengliang,,365-101,2208230055Gu,0-150mm,±0.03mm,,Y,2,6-Dec-24,6-Dec-26,21.5,Lab,CTD 2963M-24,Key Solutions,RK,
FA,Mahr Dial comparator (Micro Indicator),,,MAHR,,Millimess 1003,91070519HR,+/-50umm,,,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,CTD 1025M-25,Key Solutions,RK,
FA,Mahr Dial comparator (Micro Indicator),,,MAHR,,Millimess 1003,91070630Ia,+/-50umm,,,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,CTD 1024M-25,Key Solutions,RK,
FA,Precision Square,,,Preisser ,NIL,388204,20874008JR,100X70MM,±0.5mm,,Y,2,1-Aug-23,1-Aug-25,5.1,Lab,DL-23-1107,OrchidCal,RK,
FA,Precision Square,,,ECE,NIL,Earth-Chain ETW-304,91070519H0,100X70MM,±0.5mm,,Y,2,1-Aug-23,1-May-25,2,Lab,DL-23-1108,OrchidCal,RK,
FA,Fluke Multimeter ,,,FLUKE,,789,59690035KL,-,0.09% +2,,Y,2,20-Apr-23,20-Apr-25,1.7,Lab,EL-23-1053,OrchidCal,RK,
FA,Torque Wrench,,,TOHNICHI,NIL,QL50N,034108B1i,10-50 Nm,+/- 5%,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,OR-24-2064,OrchidCal,RK,
FA,Torque Wrench,,,TOHNICHI,NIL,QL12N4,061411Y2G,2 - 12 Nm,+/- 5%,,Y,2,5-Jul-23,5-Jul-25,4.2,Lab,MPM 1989M-23,Key Solutions,RK,
FA,Torque Wrench,,,TOHNICHI,NIL,QL50N,070483Y33,10-50 Nm,+/- 5%,,Y,2,10-Dec-24,10-Dec-26,21.6,Lab,CTP 1865M-24,Key Solutions,RK,
FA,Torque Wrench,,,KANON,NIL,700TMK,106057LA,100-700kgf.cm,+/- 5%,,Y,2,5-Jul-23,5-Jul-25,4.2,Lab,MPM 1990M-23,Key Solutions,RK,
FA,Torque Wrench,,,STAHLWILLE,NIL,Manoskop Nr.730/10,101149046MK,20-100 Nm,+/- 5%,,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,CTP 1015M-25,Key Solutions,RK,
FA,Torque Wrench,,,STAHLWILLE,,Serie Manoskop 730N,121042729Nu,20-100 Nm,+/- 5%,,Y,2,10-Dec-24,10-Dec-26,21.6,Lab,CTP 1866M-24,Key Solutions,RK,
FA,True RMS Clamp Meter (Fluke Multimeter),,,FLUKE,,FLUKE 325,59330011WSOc,-,1% ±5 count,,Y,2,7-Jan-25,7-Jan-27,22.6,Lab,KS-E1366,Key Solutions,RK,
FA,Torque Bench Machine  ,,,DC/LT-DE,"100553
(ICC BASA L2)",Torque Test For ICC,2022.22569PL,-,,<=0.05Nm,Y,2,7-Oct-24,7-Oct-26,19.5,Internal Calibration,As per attached,"DCSG Internal Calibration
(Refer DCPD 50310-010)",RK,
HY,Dial Indicator / Gauge,,,MITUTOYO,,2046F,4.67E+15Q7,0-10 mm,,,Y,2,21-Nov-24,21-Nov-26,21,Lab,CTD 2861M-24,Key Solutions,,
HY,Clamp meter,,,FLUKE,BR_01,Fluke 337,8311089Re,multi range,,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,EL-24-1275,OrchidCal,JS,
HY,Clamp meter,,,FLUKE,BR_06.1,Fluke 324,37980571WS SH,-,,,Y,2,13-Mar-23,13-Mar-25,0.4,Lab,EL-23-1044,OrchidCal,JS,
HY,(HT Package #1) Data Logger,,,HYDROTECHNIK,MS_04,MS5060 3160-A0-79,2600TO,,,,Y,2,8-May-23,8-May-25,2.3,Lab,EL-23-1064,OrchidCal,JS,
HY,(HT Package #1) Flowmeter + Sensor,,,HYDROTECHNIK,FM_04,RE4-600 31V7-72-S-35.030,24359 / 21146UQ,600 l/min,,,Y,2,6-May-23,6-May-25,2.2,Lab,OR-23-1382,OrchidCal,JS,
HY,(HT Package #1) Pressure Transducer,,,HYDROTECHNIK,PR100,3403-18-S-E5.37,Z220004141VH,0-600 bar,,,Y,2,8-May-23,8-May-25,2.3,Lab,ML-23-1193,OrchidCal,JS,
HY,(HT Package #1) Temperature Probe ,,,HYDROTECHNIK,RR_06,3973-04-S-01.00S ,13855WA,minus 50 to 200°C,,,Y,2,8-May-23,8-May-25,2.3,Lab,TL-23-1048,OrchidCal,JS,
HY,(HT Package #2) Data Logger,,,HYDROTECHNIK,MS_02,MS5060 3160-A2-70.00,1593Xe,,,,Y,2,11-Apr-24,11-Apr-26,13.5,Lab,EL-24-1048,OrchidCal,JS,
HY,(HT Package #2) Flowmeter + Sensor,,,HYDROTECHNIK,FM_05,RE4-300 31V7-71-S-35.030,23940 / 12733YN,9 to 300 l/ min,,,Y,2,13-Apr-24,13-Apr-26,13.6,Lab,OR-24-1331,OrchidCal,JS,
HY,(HT Package #2) Pressure Transducer,,,HYDROTECHNIK,PT_10,PR300-3403-18-S-71.33A,7614ZK,0-600 bar,,,Y,2,11-Apr-24,11-Apr-26,13.5,Lab,TL-24-1137,OrchidCal,JS,
HY,(HT Package #2) Temperature Probe,,,HYDROTECHNIK,RR_07,TE110,13476AK,minus 50 to 200°C,,,Y,2,11-Apr-24,11-Apr-26,13.5,Lab,TL-24-1035,OrchidCal,JS,
HY,(HT Package #3) Data Logger ,,,HYDROTECHNIK,MS_03,MS5060Plus 3160-A0-79.00,2683B3,,,,Y,2,11-Apr-24,11-Apr-26,13.5,Lab,EL-24-1049,OrchidCal,JS,
HY,(HT Package #3) Flowmeter + Sensor,,,HYDROTECHNIK,FM_06,HySense QT 100 ISDS,30387 / 44365CY,300 l/ min,,,Y,2,13-Apr-24,13-Apr-26,13.6,Lab,OR-24-1332,OrchidCal,JS,
HY,(HT Package #3) Pressure Transducer ,,,HYDROTECHNIK,PT_11,PR300-3403-10-S-71.33A,7587DQ,200 bar,,,Y,2,11-Apr-24,11-Apr-26,13.5,Lab,ML-24-1138,OrchidCal,JS,
HY,(HT Package #3) Temperature Probe ,,,HYDROTECHNIK,RR_08,PT100,16763Es,minus 50 to 200°C,,,Y,2,11-Apr-24,11-Apr-26,13.5,Lab,TL-24-1036,OrchidCal,JS,
HY,(Spare ) Data Logger,,,HYDROTECHNIK,MS_01,MS5060 3160-A2-70.00,1607FW,,,,Y,2,8-May-23,8-May-25,2.3,Lab,EL-23-1065,OrchidCal,JS,
HY,(Spare ) Data Logger,,,HYDROTECHNIK,,MS5060 3160-A2-70.00,1624GO,,,,Y,2,20-Apr-23,19-Apr-25,1.6,Lab,50091,HYDROTECHNIK,JS,
HY,Temperature Sensor,,,HYDROTECHNIK,,TE100-3973-04-S-01.00S,18186Hd,-50-200 C,,,Y,2,5-Dec-24,5-Dec-26,21.5,Lab,KS-T1853,Key Solutions,JS,
HY,Digital caliper,,,MITUTOYO,VC _02,"CD-12"" CP",1065296IO,0-300 mm,±0.03mm,,Y,2,21-Nov-24,21-Nov-26,21,Lab,CTD-2860M-24,Key Solutions,JS,
HY,Digital caliper,,,MITUTOYO,VC _03,"CD-6""CSX",12046073JX,0-150 mm,±0.03mm,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,DL-24-1199,OrchidCal,JS,
HY,Gear Flow Meter,,,Hydrotechnik,,3076-07-S-9A.030,27843Kh,0-120 L/min,,,Y,2,28-May-24,28-May-26,15.1,Lab,OR-24-1522,OrchidCal,JS,
HY,Gear Flow Meter,,,Hydrotechnik,,3076-05-9B.030,30505LM,0-40 L/min,,,Y,2,28-May-24,28-May-26,15.1,Lab,OR-24-1521,OrchidCal,JS,
HY,Multimeter,,,FLUKE,BR_08,Fluke 115,28290097WSMo,600V,,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,EL-24-1274,OrchidCal,JS,
HY,Multimeter,,,FLUKE,BR_09,Fluke 115,28290175WSNl,600V,,,Y,2,28-Nov-24,28-Nov-26,21.2,Lab,KS-E1349,Key Solutions,JS,
HY,Particles Counter,,,HYDROTECHNIK,BR_10,TKZ 3160-A0-76.00,300-1100H-000861OI,0-400BAR,,,Y,2,22-Nov-23,22-Nov-25,8.9,Lab,TKZ 3160-A0-76.00,HYDROTECHNIK,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS_01,HySense PR100/3050  (PR100-3403-32-S-E5-33),2931213001Pf,HT-PD  -1…..6bar,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1839,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS_02,HySense PR100/3050  (PR100-3403-32-S-E5-33),2931213002Qq,HT-PD  -1…..6bar,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1840,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS_03,HySense PR100/3050  (PR100-3403-32-S-E5-33),2931213015Re,HT-PD  -1…..6bar,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1842,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS-08,PR100-3403-15-S-E5.33 ,Z150089917SU,0-400Bar,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1847,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS-06,PR100-3403-10-S-E5.33 ,Z150129899TW,,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1845,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS-07,PR100-3403-10-S-E5.33 ,Z150129900Uw,,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1844,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS-04,PR100-3403-32-S-E5.33 ,Z160005742VE,,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1841,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS-05,PR100-3403-32-S-E5.33 ,Z160005753WW,,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1843,Key Solutions,JS,
HY,Pressure Sensor,,,HYDROTECHNIK,HS-11,PR100-3403-18-S-E5.33 ,Z160016174Xu,0-600bar,,,Y,2,12-Apr-24,12-Apr-26,13.6,Lab,KS-P1846,Key Solutions,JS,
HY,Pressure Transducer,,,HYDROTECHNIK,,PR300-3403-18-S-E6.33,2530509265YR,600 bar,,,Y,2,25-Nov-24,25-Nov-26,21.1,Lab,KS-P2028,Key Solutions,JS,
HY,Pressure Transducer,,,HYDROTECHNIK,,PR300-3403-10-S-E6.33,3260610066ZY,200 bar,,,Y,2,25-Nov-24,25-Nov-26,21.1,Lab,KS-P2029,Key Solutions,JS,
HY,Pressure Transducer,,,Hydrotechnik,PR100,3403-18-S-E5.37,Z220004134Ak,0-600 bar,,,Y,2,26-Aug-24,26-Aug-26,18.1,Lab,ML-24-1317,OrchidCal,JS,
HY,Pressure Transducer,,,Hydrotechnik,PR100,3403-18-S-E5.37,Z220004136Bw,0-600 bar,,,Y,2,26-Aug-24,26-Aug-26,18.1,Lab,ML-24-1316,OrchidCal,JS,
HY,Flow meter,,,HYDROTECHNIK,,HYSense QT 100 31V7-71-S-35.030L,21102CJ,9~300 L/min,,,Y,2,8-Feb-24,7-Feb-26,11.4,Lab,53754,HYDROTECHNIK,JS,
HY,Sound Meter,,,ACEZ,BR_02,AI320,121104822D8,30~ 130 dB,,,Y,2,12-Oct-24,12-Oct-26,19.7,Lab,OR-24-2065,OrchidCal,JS,
HY,IR thermometer,,,FLUKE,BR_07,Fluke 62 mini,1.56E+09,minus 30 to 500°C,,,Y,2,8-May-23,8-May-25,2.3,Lab,TL-23-1049,OrchidCal,JS,
HY,Tachometer (non-contact),,,SHIMPO,BR_05,PH-200L,B1274511PFR,6~99999 rpm,,,Y,1,12-Apr-24,12-Apr-26,13.6,Lab,KS-M1198,Key Solutions,JS,
HY,Tachometer (non-contact),,,SHIMPO,BR_04,PH-200L,BB4B4502Gh,6~99999 rpm,,,Y,2,13-Mar-23,13-Mar-25,0.4,Lab,OR-23-1217,OrchidCal,JS,
HY,Torque Wrench,,,ELORA,TW_05,2035-200,2009/211870HT,40-200 Nm,+/- 5%,,Y,2,15-Jan-24,15-Jan-26,10.7,Lab,MPM 1035M-24,Key Solutions,JS,
HY,Torque Wrench,,,Force,,6476850,369042I2,65-450 Nm (850mmL),+/- 5%,,Y,2,9-May-23,9-May-25,2.3,Lab,OR-23-1383,OrchidCal,JS,
HY,Torque Wrench,,,STAHLWILLE,TW_04,MANOSKOP 730,100354017J2,80-400 Nm,+/- 5%,,Y,2,22-Jan-24,21-Jan-26,10.9,Lab,MPM 1071M-24,Key Solutions,JS,
HY,     (A.1)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pBoost 1,HM20-21,pBoost 1KM,"0 to 50 bar, 4-20mA",,,Y,2,21-Nov-24,21-Nov-26,21,In-House,KSO-P1356,Key Solutions,JS,
HY,     (A.2)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pL_1,HM20-21,pL_1Lm,"0 to 10 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1357,Key Solutions,JS,
HY,     (A.3)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,PB_1,HM20-21,P-B1MW,"0 to 630 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1354,Key Solutions,JS,
HY,     (A.4)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pY_3,HM20-21,PY-3Nk,"0 to 50 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1344,Key Solutions,JS,
HY,     (A.5)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pY_1,HM20-21,PY-1OT,"0 to 50 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1345,Key Solutions,JS,
HY,     (A.6)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pHD_3,HM20-21,pHD_3Pq,"0 to 630 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1355,Key Solutions,JS,
HY,     (A.7)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pA_1,HM20-21,pA_1Qn,"0 to 630 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1375,Key Solutions,JS,
