div,description,standard,category,brand,tag,modelPartNo,serialIdNo,range,externalToleranceLimit,internalTolerenceLimit,inUse,calibrationInterval,lastCalibration,calibrationDue,remainingMths,externalCal,calibrationReportNumber,calibrator,pic,actionForRenewalReminder
HY,     (A.8)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pG_1,HM20-21,pG_1RW,"0 to 50 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1362,Key Solutions,JS,
HY,     (A.9)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pHF_1,HM20-21,pHF_1S3,"0 to 630 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1363,Key Solutions,JS,
HY,     (A.10)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pX2_1,HM20-21,pX2_1Th,"0 to 50 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House, KSO-P1360,Key Solutions,JS,
HY,     (A.11)   Pressure Sensor w/ Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.A)     Digital : 11 units,REXROTH,pX1_1,HM20-21,pX1_1UN,"0 to 50 bar, 4-20mA",,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House, KSO-P1358,Key Solutions,JS,
HY,     (B.1)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,PBoost1,,5401CV5WVb,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1367,Key Solutions,JS,
HY,     (B.2)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pHD_3,,5401CV64W1,0 to 600 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1373,Key Solutions,JS,
HY,     (B.3)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pB_1HP,,5401CV62X8,0 to 600 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1365,Key Solutions,JS,
HY,     (B.4)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pA_1LP,,5401CV5TYj,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1366,Key Solutions,JS,
HY,     (B.5)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pA_1HP,,5401CV65ZJ,0 to 600 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1364,Key Solutions,JS,
HY,     (B.6)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pHPAUX,,5401CV63A5,0 to 600 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1368,Key Solutions,JS,
HY,     (B.7)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pLPAUX,,5401CV5SBc,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1369,Key Solutions,JS,
HY,     (B.8)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pTANK,,5401CV61CB,0 to 10 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1374,Key Solutions,JS,
HY,     (B.9)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pY_3,,5401CV5ZDd,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1370,Key Solutions,JS,
HY,     (B.10)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pY_1A,,5401CV60EA,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1371,Key Solutions,JS,
HY,     (B.11)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pY_1B,,8803OCZFFO,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1372,Key Solutions,JS,
HY,     (B.12)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pX1_1,,8803OCZIGy,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1359,Key Solutions,JS,
HY,     (B.13)   Pressure Gauge,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.B)     Analog : 13 units,WIKA,pX2_1,,5401CV5VHJ,0 to 60 bar,,,Y,2,29-Nov-24,29-Nov-26,21.3,In-House,KSO-P1361,Key Solutions,JS,
HY,     (C.1)   Flow Indicator/Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.C)     Flow Indicator/Digital Indicator : 4 units,KARL,,,497963Il,0.1-15 l/min,,,Y,2,23-Oct-24,23-Oct-26,20,In-House,24-1228,OrchidCal,JS,
HY,     (C.2)   Flow Indicator/Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.C)     Flow Indicator/Digital Indicator : 4 units,KARL,,,497964Jv,0.3-45 l/min,,,Y,2,23-Oct-24,23-Oct-26,20,In-House,24-1227,OrchidCal,JS,
HY,     (C.3)   Flow Indicator/Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.C)     Flow Indicator/Digital Indicator : 4 units,KARL,,,497962KS,3.5-525 l/min,,,Y,2,23-Oct-24,23-Oct-26,20,In-House,24-1226,OrchidCal,JS,
HY,     (C.4)   Flow Indicator/Digital Indicator,(1)   SSTB 135 Standard Service Test Bench 135KW,(1.C)     Flow Indicator/Digital Indicator : 4 units,KARL,,,497965Le,0.3-45 l/min,,,Y,2,23-Oct-24,23-Oct-26,20,In-House,24-1225,OrchidCal,JS,
HY,(A.1)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Charge Pressure CP,R900072011,"11052737756 ""CHARGE PRESSURE"" CPMX",0~60 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1027 ,OrchidCal,JS,
HY,(A.2)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Test Gauge A,R900066323,TEST GAUGE ANr,0~400 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1028,OrchidCal,Tay,
HY,(A.3)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Test Gauge B,R900066323,8973SRAAO3,0~400 BAR,,,Y,2,26-Aug-24,26-Aug-25,5.9,In-House,ML-24-1320,OrchidCal,,
HY,(A.4)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Pressure B1,R900066323,PRESSURE B1PI,0~400 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1030,OrchidCal,Tay,
HY,(A.5)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Pressure A1,R900066323,"1105475215 ""PRESSURE"" A1Qp",0~400 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1031,OrchidCal,Tay,
HY,(A.6)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Pressure A,R900066323,PRESSURE ARV,0~400 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1032,OrchidCal,Tay,
HY,(A.7)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Pressure C,R900066323,"1105475215 ""PRESSURE"" CS8",0~400 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1033,OrchidCal,Tay,
HY,(A.8)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,CAPRI,Case Pressure D1,,CASE PRESSURE D1TP,0~20 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1034,OrchidCal,Tay,
HY,(A.9)   LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,REXROTH,Brake Pressure,R900066324,"014642190 ""BRAKE PRESSURE""UT",0~250 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1035,OrchidCal,Tay,
HY,(A.10)  LHD Test Rig: Pressure Gauge,(2)  LHD TEST RIG,(A) Pressure Gauge : 10 Units,WIKA,Charge,,150188001LW8 (CHARGE)V4,0~60 BAR,,,Y,2,16-Mar-23,16-Mar-25,0.5,In-House,AON-23-1036,OrchidCal,Tay,
HY,(B.1)  LHD Test Rig: Flow meter,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,QT 100 ,31V7-72-S-35.030,21319W9,0~600 L/min,+/- 5%,,Y,2,16-Feb-22,16-Feb-24,-12.6,In-House,OR-22-1037,HYDROTECHNIK,JS,
HY,(B.2)  LHD Test Rig: Flow meter,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,QT 110 ,HYSense QT 110 31G7-71-S-35.030,24919Xr,9~300 L/min,+/- 5%,,Y,2,8-Feb-24,7-Feb-26,11.4,In-House,53756,HYDROTECHNIK,JS,
HY,(B.3)  LHD Test Rig: Flow meter,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,QT 100 ,31V7-72-S-35.030,33303Y9,0~600 L/min,+/- 5%,,Y,2,2-Sep-24,2-Sep-26,18.3,In-House,OR-24-1931,OrchidCal,JS,
HY,(B.4)  LHD Test Rig: Pressure Transducer,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,PR100,3403-15-S-E5.33,51212199ZC,0 ~ 400 BAR,±1%,,Y,2,10-Jan-24,10-Jan-26,10.5,In-House,KS-P1787,Key Solutions,JS,
HY,(B.5)  LHD Test Rig: Pressure Transmitter,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,,34P3-18-S-01.37A2,1325AR,0 ~ 600 BAR,±0.25%,,Y,2,26-Aug-24,26-Aug-26,18.1,In-House,ML-24-1318,OrchidCal,JS,
HY,(B.6)  LHD Test Rig: Pressure Transmitter,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,,34P3-18-S-01.37A2,1333BC,0 ~ 600 BAR,±0.25%,,Y,2,26-Aug-24,26-Aug-26,18.1,In-House,ML-24-13193,OrchidCal,JS,
HY,(B.7)  LHD Test Rig: Temperature Probe with Indicator,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,,34P3-18-S-01.37A2,18205CJ,(-50 ~ 200DegC),,,Y,2,26-Aug-24,26-Aug-26,18.1,In-House,TL-24-1124,OrchidCal,JS,
HY,(B.8)  LHD Test Rig: Flow meter,(2)  LHD TEST RIG,"(B)  Flow Meter, Pressure Tranducer, Probe : 9 Units",HYDROTECHNIK,,HYSense QT 100 31V7-72-S-35.030,24393Do,16~600 L/min,+/- 5%,,Y,2,8-Feb-24,7-Feb-26,11.4,In-House,53755,HYDROTECHNIK,JS,
HY,(3.A.1)  Valve Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.A)  VALVE TEST BENCH  -  6 Units  (ST Engineering's Job),WIKA,MAIN,233.50.160,8972X5XXEw,0~600 BAR,,,Y,1,28/11/2024,28/11/2025,9.1,In-House,KSO-P1350,Key Solutions,JS,
HY,(3.A.2)  Valve Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.A)  VALVE TEST BENCH  -  6 Units  (ST Engineering's Job),WIKA,PILOT,233.50.160,8972X5XVFb,0~250 BAR,,,Y,1,28/11/2024,28/11/2025,9.1,In-House,KSO-P1351,Key Solutions,JS,
HY,(3.A.3)  Valve Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.A)  VALVE TEST BENCH  -  6 Units  (ST Engineering's Job),WIKA,A,233.50.160,8972X5XYGt,0~600 BAR,,,Y,1,28/11/2024,28/11/2025,9.1,In-House,KSO-P1347,Key Solutions,JS,
HY,(3.A.4)  Valve Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.A)  VALVE TEST BENCH  -  6 Units  (ST Engineering's Job),WIKA,B,233.50.160,8972X5XWHp,0~600 BAR,,,Y,1,28/11/2024,28/11/2025,9.1,In-House,KSO-P1346,Key Solutions,JS,
HY,(3.A.5)  Valve Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.A)  VALVE TEST BENCH  -  6 Units  (ST Engineering's Job),WIKA,C,213.53.100,880216XNIY,0~600 BAR,,,Y,1,28/11/2024,28/11/2025,9.1,In-House,KSO-P1348,Key Solutions,JS,
HY,(3.A.6)  Valve Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.A)  VALVE TEST BENCH  -  6 Units  (ST Engineering's Job),WIKA,D,213.53.100,880216XMJH,0~600 BAR,,,Y,1,28/11/2024,28/11/2025,9.1,In-House,KSO-P1349,Key Solutions,JS,
HY,(3.B.1)  Valve & HPU Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.B)  VALVE + HPU TEST BENCH - 5 Units (ST Engineering's Job),REXROTH,A,R900066323,5402PDBGKG,0 ~ 400 BAR,,,Y,1,3-Jan-25,3-Jan-26,10.3,In-House,KSO-P1396,Key Solutions,JS,
HY,(3.B.2)  Valve & HPU Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.B)  VALVE + HPU TEST BENCH - 5 Units (ST Engineering's Job),REXROTH,B,R900066323,54024G38L7,0 ~ 400 BAR,,,Y,1,3-Jan-25,3-Jan-26,10.3,In-House,KSO-P1397,Key Solutions,JS,
HY,(3.B.3)  Valve & HPU Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.B)  VALVE + HPU TEST BENCH - 5 Units (ST Engineering's Job),REXROTH,C,R900066323,54024G3AMF,0 ~ 400 BAR,,,Y,1,3-Jan-25,3-Jan-26,10.3,In-House,KSO-P1398,Key Solutions,JS,
HY,(3.B.4)  Valve & HPU Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.B)  VALVE + HPU TEST BENCH - 5 Units (ST Engineering's Job),REXROTH,Pump 1,R900066323,5402PDAZNm,0 ~ 400 BAR,,,Y,1,3-Jan-25,3-Jan-26,10.3,In-House,KSO-P399,Key Solutions,JS,
HY,(3.B.5)  Valve & HPU Test Bench: Pressure Gauge,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.B)  VALVE + HPU TEST BENCH - 5 Units (ST Engineering's Job),REXROTH,Pump 2,R900066323,5402PDCOOd,0 ~ 400 BAR,,,Y,1,3-Jan-25,3-Jan-26,10.3,In-House,KSO-P1400,Key Solutions,JS,
HY,(3.C.1) Torque Wrench,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.C) TOOLING FOR ST ENGINEERING'S JOB USES,STAHLWILLE,,730/30 Quick,224098609PD,"60-300 N-m, 50-220 ft-ib",,,Y,1,4-Mar-24,4-Mar-25,0.1,Lab,654064,OrchidCal,RC,
HY,(3.C.2) Torque Wrench,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.C) TOOLING FOR ST ENGINEERING'S JOB USES,STAHLWILLE,,730/30 Quick,124101300QE,"60-300 N-m, 50-220 ft-ib",,,Y,1,5-Mar-24,5-Mar-25,0.1,Lab,654561,OrchidCal,RC,
HY,(3.C.3) Torque Wrench,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.C) TOOLING FOR ST ENGINEERING'S JOB USES,STAHLWILLE,,Manoskop 730/5 Quick,124059250Rz,"6-50 N-m, 5-36 ft-ib",,,Y,1,24-Dec-24,24-Dec-25,9.9,Lab,CTP 1911M-24,Key Solutions,RC,
HY,(3.C.4) Torque Wrench,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.C) TOOLING FOR ST ENGINEERING'S JOB USES,STAHLWILLE,,Manoskop 730/5 Quick,224051383Sr,"6-50 N-m, 5-36 ft-ib",+/- 5%,,Y,1,24-Dec-24,24-Dec-25,9.9,Lab,CTP 1912M-24,Key Solutions,RC,
HY,(3.D.1) Flowmeter,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.D) FLOWMETER FOR ST ENGINEERING'S JOB USES,AW-LAKE,Asset No: 100624.3,B4A-6HC-30  (¾” NPT (Female)),I91310324TQ,15 to 120 LPM,+/- 5%,,,1,18-Jan-25,18-Jan-26,10.8,Lab,ASTC25/1239,Key Solutions,,
HY,(3.D.2) Flowmeter,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.D) FLOWMETER FOR ST ENGINEERING'S JOB USES,AW-LAKE,Asset No: 100624,B3A-6HT-15  (½” BSP),E49640521Ug,5 to 55 LPM,+/- 5%,,,1,18-Jan-25,18-Jan-26,10.8,Lab,ASTC25/1240,Key Solutions,,
HY,(3.D.3) Flowmeter,(3)  TOOLS FOR ST ENGINEERING'S JOB   (1 YEAR CALIBRATION INTERVAL),(3.D) FLOWMETER FOR ST ENGINEERING'S JOB USES,AW-LAKE,Asset No: 100624,B3A-6HR-02  (3/8” BSP),J52380924V4,240 bar,+/- 5%,,,1,18-Jan-25,18-Jan-26,10.8,Lab,ASWO25/1114,Key Solutions,,
LOG,Electronic Weighing Scale (3 Tons),TOOLING WITHOUT NEED FOR CALIBRATION -  FOR ROUGH MEASUREMENT USE ONLY,,A&D Weighing,-,AD-4328 Weighing Indicator,K4610230WE,3000KG x 1KG,,,Y,1,5-Sep-24,5-Sep-25,6.3,In-House,168598,CM Specialist Pte Ltd #97372433 ,M.H.,
FA,Vernier caliper,TOOLING WITHOUT NEED FOR CALIBRATION -  FOR ROUGH MEASUREMENT USE ONLY,,Hengliang,,,H22-3756Xn,2500 mm,,,Y,2,,,-,N.A,,Key Solutions,RK,
FA,Mahr Portable Roughness Checker,TOOLING WITHOUT NEED FOR CALIBRATION -  FOR ROUGH MEASUREMENT USE ONLY,,MAHR,,,12E201109004YO,,,,Y,2,,,-,N.A.,,,RK,
FA,"DUNKES Hydraulic Straightening Press, sensitively controlled Type",TOOLING WITHOUT NEED FOR CALIBRATION -  FOR ROUGH MEASUREMENT USE ONLY,,Dunkes,"100554
(ICC BASA L2)",HR 25,H22-3756,-,,,Y,2,,,-,N.A.,,"DCSG Internal Calibration
(Refer DCPD 50310-010)",RK,
LOG,Azano Electronic Platform Scale,TOOLING WITHOUT NEED FOR CALIBRATION -  FOR ROUGH MEASUREMENT USE ONLY,,Azono,-,VC-50,12E201109004,60KG X 0.01KG,,,Y,1,14-Jun-24,14-Jun-25,3.5,N.A.,167364,CM Specialist Pte Ltd #97372433 ,M.H.,
